[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((128.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((128.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((128.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((128.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((256.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((256.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((256.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((256.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((256.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((512.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((512.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((512.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((512.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((512.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((1024.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((1024.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((1024.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((1024.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((1024.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((2048.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((2048.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((2048.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((2048.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((2048.0, 40000.0): 3.78e+07 median=3.78e+07)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 49.6094 median=0.0), Measurement((128.0, 16000.0): 49.6094 median=0.0), Measurement((128.0, 24000.0): 49.6094 median=0.0), Measurement((128.0, 32000.0): 49.6094 median=0.0), Measurement((128.0, 40000.0): 49.6094 median=0.0), Measurement((256.0, 8000.0): 49.8047 median=0.0), Measurement((256.0, 16000.0): 49.8047 median=0.0), Measurement((256.0, 24000.0): 49.8047 median=0.0), Measurement((256.0, 32000.0): 49.8047 median=0.0), Measurement((256.0, 40000.0): 49.8047 median=0.0), Measurement((512.0, 8000.0): 49.9023 median=0.0), Measurement((512.0, 16000.0): 49.9023 median=0.0), Measurement((512.0, 24000.0): 49.9023 median=0.0), Measurement((512.0, 32000.0): 49.9023 median=0.0), Measurement((512.0, 40000.0): 49.9023 median=0.0), Measurement((1024.0, 8000.0): 49.9512 median=0.0), Measurement((1024.0, 16000.0): 49.9512 median=0.0), Measurement((1024.0, 24000.0): 49.9512 median=0.0), Measurement((1024.0, 32000.0): 49.9512 median=0.0), Measurement((1024.0, 40000.0): 49.9512 median=0.0), Measurement((2048.0, 8000.0): 49.9756 median=0.0), Measurement((2048.0, 16000.0): 49.9756 median=0.0), Measurement((2048.0, 24000.0): 49.9756 median=0.0), Measurement((2048.0, 32000.0): 49.9756 median=0.0), Measurement((2048.0, 40000.0): 49.9756 median=0.0)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((128.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((128.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((128.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((128.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((256.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((256.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((256.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((256.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((256.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((512.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((512.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((512.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((512.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((512.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((1024.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((1024.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((1024.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((1024.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((1024.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((2048.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((2048.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((2048.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((2048.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((2048.0, 40000.0): 3.78e+07 median=3.78e+07)]
[Measurement((128.0, 8000.0): 49.6094 median=50.0), Measurement((128.0, 16000.0): 49.6094 median=50.0), Measurement((128.0, 24000.0): 49.6094 median=50.0), Measurement((128.0, 32000.0): 49.6094 median=50.0), Measurement((128.0, 40000.0): 49.6094 median=50.0), Measurement((256.0, 8000.0): 49.8047 median=50.0), Measurement((256.0, 16000.0): 49.8047 median=50.0), Measurement((256.0, 24000.0): 49.8047 median=50.0), Measurement((256.0, 32000.0): 49.8047 median=50.0), Measurement((256.0, 40000.0): 49.8047 median=50.0), Measurement((512.0, 8000.0): 49.9023 median=50.0), Measurement((512.0, 16000.0): 49.9023 median=50.0), Measurement((512.0, 24000.0): 49.9023 median=50.0), Measurement((512.0, 32000.0): 49.9023 median=50.0), Measurement((512.0, 40000.0): 49.9023 median=50.0), Measurement((1024.0, 8000.0): 49.9512 median=50.0), Measurement((1024.0, 16000.0): 49.9512 median=50.0), Measurement((1024.0, 24000.0): 49.9512 median=50.0), Measurement((1024.0, 32000.0): 49.9512 median=50.0), Measurement((1024.0, 40000.0): 49.9512 median=50.0), Measurement((2048.0, 8000.0): 49.9756 median=50.0), Measurement((2048.0, 16000.0): 49.9756 median=50.0), Measurement((2048.0, 24000.0): 49.9756 median=50.0), Measurement((2048.0, 32000.0): 49.9756 median=50.0), Measurement((2048.0, 40000.0): 49.9756 median=50.0)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 49.6094 median=0.0), Measurement((128.0, 16000.0): 49.6094 median=0.0), Measurement((128.0, 24000.0): 49.6094 median=0.0), Measurement((128.0, 32000.0): 49.6094 median=0.0), Measurement((128.0, 40000.0): 49.6094 median=0.0), Measurement((256.0, 8000.0): 49.8047 median=0.0), Measurement((256.0, 16000.0): 49.8047 median=0.0), Measurement((256.0, 24000.0): 49.8047 median=0.0), Measurement((256.0, 32000.0): 49.8047 median=0.0), Measurement((256.0, 40000.0): 49.8047 median=0.0), Measurement((512.0, 8000.0): 49.9023 median=0.0), Measurement((512.0, 16000.0): 49.9023 median=0.0), Measurement((512.0, 24000.0): 49.9023 median=0.0), Measurement((512.0, 32000.0): 49.9023 median=0.0), Measurement((512.0, 40000.0): 49.9023 median=0.0), Measurement((1024.0, 8000.0): 49.9512 median=0.0), Measurement((1024.0, 16000.0): 49.9512 median=0.0), Measurement((1024.0, 24000.0): 49.9512 median=0.0), Measurement((1024.0, 32000.0): 49.9512 median=0.0), Measurement((1024.0, 40000.0): 49.9512 median=0.0), Measurement((2048.0, 8000.0): 49.9756 median=0.0), Measurement((2048.0, 16000.0): 49.9756 median=0.0), Measurement((2048.0, 24000.0): 49.9756 median=0.0), Measurement((2048.0, 32000.0): 49.9756 median=0.0), Measurement((2048.0, 40000.0): 49.9756 median=0.0)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((128.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((128.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((128.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((128.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((256.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((256.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((256.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((256.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((256.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((512.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((512.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((512.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((512.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((512.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((1024.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((1024.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((1024.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((1024.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((1024.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((2048.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((2048.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((2048.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((2048.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((2048.0, 40000.0): 3.78e+07 median=3.78e+07)]
[Measurement((128.0, 8000.0): 49.6094 median=50.0), Measurement((128.0, 16000.0): 49.6094 median=50.0), Measurement((128.0, 24000.0): 49.6094 median=50.0), Measurement((128.0, 32000.0): 49.6094 median=50.0), Measurement((128.0, 40000.0): 49.6094 median=50.0), Measurement((256.0, 8000.0): 49.8047 median=50.0), Measurement((256.0, 16000.0): 49.8047 median=50.0), Measurement((256.0, 24000.0): 49.8047 median=50.0), Measurement((256.0, 32000.0): 49.8047 median=50.0), Measurement((256.0, 40000.0): 49.8047 median=50.0), Measurement((512.0, 8000.0): 49.9023 median=50.0), Measurement((512.0, 16000.0): 49.9023 median=50.0), Measurement((512.0, 24000.0): 49.9023 median=50.0), Measurement((512.0, 32000.0): 49.9023 median=50.0), Measurement((512.0, 40000.0): 49.9023 median=50.0), Measurement((1024.0, 8000.0): 49.9512 median=50.0), Measurement((1024.0, 16000.0): 49.9512 median=50.0), Measurement((1024.0, 24000.0): 49.9512 median=50.0), Measurement((1024.0, 32000.0): 49.9512 median=50.0), Measurement((1024.0, 40000.0): 49.9512 median=50.0), Measurement((2048.0, 8000.0): 49.9756 median=50.0), Measurement((2048.0, 16000.0): 49.9756 median=50.0), Measurement((2048.0, 24000.0): 49.9756 median=50.0), Measurement((2048.0, 32000.0): 49.9756 median=50.0), Measurement((2048.0, 40000.0): 49.9756 median=50.0)]
[Measurement((128.0, 8000.0): 4.0 median=4.0), Measurement((128.0, 16000.0): 4.0 median=4.0), Measurement((128.0, 24000.0): 4.0 median=4.0), Measurement((128.0, 32000.0): 4.0 median=4.0), Measurement((128.0, 40000.0): 4.0 median=4.0), Measurement((256.0, 8000.0): 4.0 median=4.0), Measurement((256.0, 16000.0): 4.0 median=4.0), Measurement((256.0, 24000.0): 4.0 median=4.0), Measurement((256.0, 32000.0): 4.0 median=4.0), Measurement((256.0, 40000.0): 4.0 median=4.0), Measurement((512.0, 8000.0): 4.0 median=4.0), Measurement((512.0, 16000.0): 4.0 median=4.0), Measurement((512.0, 24000.0): 4.0 median=4.0), Measurement((512.0, 32000.0): 4.0 median=4.0), Measurement((512.0, 40000.0): 4.0 median=4.0), Measurement((1024.0, 8000.0): 4.0 median=4.0), Measurement((1024.0, 16000.0): 4.0 median=4.0), Measurement((1024.0, 24000.0): 4.0 median=4.0), Measurement((1024.0, 32000.0): 4.0 median=4.0), Measurement((1024.0, 40000.0): 4.0 median=4.0), Measurement((2048.0, 8000.0): 4.0 median=4.0), Measurement((2048.0, 16000.0): 4.0 median=4.0), Measurement((2048.0, 24000.0): 4.0 median=4.0), Measurement((2048.0, 32000.0): 4.0 median=4.0), Measurement((2048.0, 40000.0): 4.0 median=4.0)]
[Measurement((128.0, 8000.0): 4.0 median=4.0), Measurement((128.0, 16000.0): 4.0 median=4.0), Measurement((128.0, 24000.0): 4.0 median=4.0), Measurement((128.0, 32000.0): 4.0 median=4.0), Measurement((128.0, 40000.0): 4.0 median=4.0), Measurement((256.0, 8000.0): 4.0 median=4.0), Measurement((256.0, 16000.0): 4.0 median=4.0), Measurement((256.0, 24000.0): 4.0 median=4.0), Measurement((256.0, 32000.0): 4.0 median=4.0), Measurement((256.0, 40000.0): 4.0 median=4.0), Measurement((512.0, 8000.0): 4.0 median=4.0), Measurement((512.0, 16000.0): 4.0 median=4.0), Measurement((512.0, 24000.0): 4.0 median=4.0), Measurement((512.0, 32000.0): 4.0 median=4.0), Measurement((512.0, 40000.0): 4.0 median=4.0), Measurement((1024.0, 8000.0): 4.0 median=4.0), Measurement((1024.0, 16000.0): 4.0 median=4.0), Measurement((1024.0, 24000.0): 4.0 median=4.0), Measurement((1024.0, 32000.0): 4.0 median=4.0), Measurement((1024.0, 40000.0): 4.0 median=4.0), Measurement((2048.0, 8000.0): 4.0 median=4.0), Measurement((2048.0, 16000.0): 4.0 median=4.0), Measurement((2048.0, 24000.0): 4.0 median=4.0), Measurement((2048.0, 32000.0): 4.0 median=4.0), Measurement((2048.0, 40000.0): 4.0 median=4.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
